# Name,Type,Cost,Code,Special,Text,Flavour text,Starter,Box,Deck,Start,End
,,,,,,,,,,,
### AUTOMATICALLY GENERATED DATA FILE - DO NOT EDIT ###,,,,,,,,,,,
,,,,,,,,,,,
Nebula Shard,G,3,,,Gain 2$.#OR#Gain 1$ for each spell you cast during your casting phase this turn.,"""I do have to give your gems some credit. They are very beautiful."" - Ilya",,Legacy of Gravehold (Azer),,02,9
Irradiated Jewel,G,4,,,"Gain 2$.#tiny  You may reveal the top card of the turn order deck to gain an additional 1$. If a player card was revealed, overheat this card.#tiny  If this card is fully overheated, destroy it and Gravehold suffers 3 damage.","""Be careful with this one. It has something of the Void in it."" - Qu",,Legacy of Gravehold (Azer),,09,16
Leviathan Shell,G,5,,,"Gain 2$.#If you have played two or more other gems or relics that cost 3$ or more this turn, boost this. Gain an additional 1$ for each boost mark on this card.","""The Portalborn are filled with magic. Even when they're gone, their remnants are still connected to it."" - Perth, Frayed Fuse",,Legacy of Gravehold (Azer),,16,23
Frozen Light,G,5,,Gain 3$.,"You may discard this during any ally's turn. If you do, they gain 1 charge and you gain 1 charge.","""Beautiful, intangible, transient."" - Ilya",,Legacy of Gravehold (Azer),,10,17
Voidsteel Vein,G,4,,Gain 2$.,"You may discard this when any ally casts a spell that costs 1$ or more. If you do, that spell deals 2 additional damage.","""Dual-sided. I like it."" - Qu",,Legacy of Gravehold (Azer),,22,29
Starglass,G,3,,,Gain 2$.#Or#Conjure.,"""Properly refined, this material was once used to view the galaxies above. Or so the stories say."" - Yan Magda",,Legacy of Gravehold (Azer),,06,13
Scrying Sugilite,G,3,,,"Gain 2$.#You may reveal the top card of your deck. If it is a spell, gain an additional 1$.","""A facet of what might be, charged by those who prepare for that future."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,02,9
Cobalt Clump,G,4,,,"Gain 2$.#The next time you gain a card that costs 5$ or more this turn, silence a minion.","""Reminds me of the water. Hopefully this won't take too long and I can return to my excavation."" - Gygar",,Legacy of Gravehold (Gravehold),,09,16
Aether Dust,G,5,,,Gain 2$.#Each ally gains an$ token.,"""It's almost like many gems fused together into a conglomerate. I've never seen the like!"" - Kadir",,Legacy of Gravehold (Gravehold),,16,23
Sunken Onyx,G,3,,Gain 2$.,"You may discard this after any ally focuses a breach. If you do, they focus that breach again.","""Not so sunken anymore, now that I've retrieved it from the ruins of Old Gravehold."" - Gygar",,Legacy of Gravehold (Gravehold),,10,17
Glint Splinter,G,4,,"Recall: You may discard a prepped spell. If you do, gain 1$ and you may place the next card you gain this turn on top of your deck.",Gain 2$.,"""Glinty!!"" - Claudia",,Legacy of Gravehold (Gravehold),,06,13
Darklite Sample,G,3,,,Gain 2$.#You may place your deck into your discard pile without rearranging the cards.,"""Rearranging the future was the only way I will be able to understand it."" - Nook",,Legacy of Gravehold (Gravehold),,23,30
Galactum Cache,G,4,,,"Gain 2$.#Any ally draws cards equal to the boost marks on this card. Then, they discard that many cards.#The next time you gain a card that costs 6$ or more this turn, boost this.","""A bit of star stuff, fallen to the ground."" - Inco",,Legacy of Gravehold (Gravehold),,06,13
Shattered Rupix,G,5,,"When another card or effect would cause you to discard or destroy this, you may return this to your hand. (Ignore this effect while this card is in the supply.)",Gain 3$.,"""The more imperfections there are, the more places to wiggle your fingers into and grip tight!"" - Talix",,Legacy of Gravehold (Gravehold),,23,30
Shifter's Cloak,R,3,,,"Focus any player's breach. If that breach is opened this way, boost this.#If this card is fully boosted, cast any player's prepped spell. It deals an additional 1 damage.","""I suppose we're officially fugitives now. We should be cautious."" - Taqren",,Legacy of Gravehold (Azer),,23,28
Lightbringer Staff,R,6,,,The players collectively destroy up to two cards in their hands.#OR#Silence up to two minions.#OR#Destroy this. Remove a fire token from your location on the map.,"""Let me show you all the wonders of the surface world."" - Ilya",,Legacy of Gravehold (Azer),,28,33
Brimstone Battery,R,4,,,"Any player destroys a card in their hand or discard pile. If that card costs 3$ or more, boost this.#OR#Attach this to any player's breach. When a spell is cast from this breach, if this card is fully boosted, Gravehold gains 1 life.","""I just want to protect my home, and all the people who need me."" - Taqren",,Legacy of Gravehold (Azer),,17,22
Martyr's Bone,R,3,,,Focus one of your breaches or Conjure.#You may lose 1 charge to do both.,"""I found it in one of these abandoned houses. I hope they'll be glad to know they'll be of aid to us in defending their village."" - Indira",,Legacy of Gravehold (Azer),,18,23
Summoner's Horn,R,5,,Recall: Discard a card to gain 1 charge.,Any player may prep a spell in their discard pile to their opened or closed breaches.,"""I wanted to call it the 'Rip, get over here' horn but apparently nobody likes my naming schemes."" - Razra",,Legacy of Gravehold (Azer),,06,11
Phoenix Quill,R,6,,Two different players gain 1 life each.,A@ Recall: Lose 1 charge to return a card that costs 3$ or less from your discard pile to your hand.,"""Once more from the ashes, as I myself have come."" - Thraxir",,Legacy of Gravehold (Azer),,16,21
Electrum Rod,R,3,,,"Any player may focus one of their breaches.#If that player has a prepped spell that costs 5$ or more, gain 1 charge.","""The surface has provided many new materials. Even this simple form can channel magic."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,23,28
Chaos Charm,R,5,,,"Two different players may destroy a card in hand.#You may destroy this. If you do, remove a fire token from your location on the map.","""I think this jewelry stall may have some unintended side effects."" - Kadir",,Legacy of Gravehold (Gravehold),,28,33
Echo Rune,R,2,,Any player gains 1 charge.,"You may discard this during any ally's main phase. If you do, they gain 1$.","""These markings adorn much of the surface, and we've only glimpsed the simplest uses so far."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,22,27
Void Anchor,R,5,,Silence a minion. Any ally gains 2$ tokens.,A@ Recall: Gravehold gains 1 life.,"""An anchor. That is what I will need."" - Nook",,Legacy of Gravehold (Gravehold),,18,23
Aether Ripple,S,3,,,Cast: Deal 2 damage.#Each ally gains an$ token.,"""Aether is aether. You can put it in the air and as long as it lingers there, another can use it."" - Perth, Frayed Fuse",,Legacy of Gravehold (Azer),,33,38
Douse,S,4,,,"Cast: Deal 3 damage.#You may destroy this. If you do, remove a fire token from your location on the map.","""These monsters will destroy the whole forest if we're not careful."" - Kel",,Legacy of Gravehold (Azer),,38,43
Backfire,S,5,,,Cast: Deal 4 damage.#You may lose 1 charge to return this to your hand.,"""We all must make sacrifices."" - Qu",,Legacy of Gravehold (Azer),,43,48
Paradigm Flux,S,7,,,Cast: Remove up to 2 shield tokens from minions.#Deal 5 damage.,"""It's as though the entire world I've always known has been turned entirely on its head."" - Taqren",,Legacy of Gravehold (Azer),,48,53
Entwined Tremor,S,8,,,"Cast: Deal 6 damage.#If there is a spell that costs 5$ or more prepped to an adjacent breach, this deals 2 additional damage.#If there is a spell that costs 4$ or less prepped to an adjacent breach, gain 1 charge.","""Magic is connection. To a Tether and the world. A powerful spell requires awareness of that."" - Perth, Frayed Fuse",,Legacy of Gravehold (Azer),,29,34
Galvanize,S,4,,"While prepped, once during your main phase, you may Conjure.",Cast: Deal 2 damage.,"""Our very bodies are our greatest weapons, Indira, do not forget that."" - Yan Magda",,Legacy of Gravehold (Azer),,13,18
Temporal Strike,S,6,,"While prepped, when you cast a spell that costs 2$ or less, it deals 1 additional damage and you may return it to your hand.",Cast: Deal 4 damage.,"""Breaches are not a tunnel with a single direction. They are part of the aether all around us. My master taught me that."" - Indira",,Legacy of Gravehold (Azer),,23,28
Parallel Self,S,6,,Cast: Deal 5 damage.,A@ Recall: Spend 2$ to deal 2 damage.,"""Most here know what it's like to have someone standing beside them. It's different, trying to fill that space yourself."" - Perth, Frayed Fuse",,Legacy of Gravehold (Azer),,11,16
Magnetic Burst,S,4,,,Cast: Deal 3 damage.#You may reveal the top two cards of your deck and place any number of those cards on top of your discard pile.,"""What goes around goes around again!"" - Razra",,Legacy of Gravehold (Azer),,21,26
Grassblade,S,2,,,"You may destroy this from your hand during any ally's main phase. If you do, draw a card.#Cast: Deal 2 damage.","""Underground, it would be impossible. Here, it is merely impractical."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,33,38
Fractured Lightning,S,4,,,"Cast: Deal 5 damage.#Reveal the top card of the nemesis deck. If it is an attack or power, overheat this card.#If this card is fully overheated, destroy it and the nemesis Unleashes.","""The mage, the breach, and the spell. Each can present a different limit. And each is at risk should you try to exceed them."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,38,43
Cascade,S,5,,,Cast: Deal 3 damage.#You may return a card that costs 4$ or less from your discard pile to your hand.,"""Trickle down from flame to ember."" - Lost",,Legacy of Gravehold (Gravehold),,43,48
Rainbow Surge,S,7,,,"Cast: Deal 5 damage. If this causes a minion to be discarded, boost this.#Gain 1 life for each boost mark on this.","""I think there's some colors in there I've never even seen before!"" - Kadir",,Legacy of Gravehold (Gravehold),,48,53
Quicksilver Bolt,S,5,,,"You may prep this spell to one of your opened breaches during any ally's main phase.#When you prep this during your main phase, boost this.#Cast: Deal 3 damage.#If this is fully boosted, it deals 1 additional damage.","""Gaining the advantage in a battle is all about speed."" - Gygar",,Legacy of Gravehold (Gravehold),,17,22
Volcanic Shrapnel,S,8,,,Cast: Deal 1 damage. Deal 1 damage. Deal 1 damage.#You may return to your hand up to two cards from your discard pile that cost 0$.#(Effects that modify damage affect all instances of damage this spell deals.),"""Power inside. Fire outside."" - Lost",,Legacy of Gravehold (Gravehold),,27,32
Flamequake,S,6,,Cast: Deal 5 damage.,A@ Recall: Lose 2 charges to remove a fire token from your location on the map.,"""The best kinds of friends are made of fire. Like Lost!"" - Claudia",,Legacy of Gravehold (Gravehold),,13,18
Crystal Carapace,S,6,,"When another card or effect would cause you to discard or destroy this, you may return this to your hand. If it was prepped, you may prep it. (Ignore this effect while this card is in the supply.)",Cast: Deal 4 damage.,"""Nature will be my shield."" - Inco",,Legacy of Gravehold (Gravehold),,13,18
Evaporating Ray,S,4,,,"Cast: Deal 3 damage.#Any ally may discard a card in hand that costs 2$ or more. If they do, this deals an additional 2 damage.","""What harms the nameless tend to harm humans as well. Precision remains essential."" - Lexive, Arcane Scholar",,Legacy of Gravehold (Gravehold),,18,23
,,,,,,,,,,,
# Starter cards,,,,,,,,,,,
,,,,,,,,,,,
Shared Heart,S,0,,,"Cast: Deal 1 damage. If you are Ilya, deal 1 additional damage.#OR#Cast: Deal 1 damage. If you are Kel, gain 1 life.","""We find the purest aether in the people we are connected to."" - Ilya",Ilya,Legacy of Gravehold (Azer),,06,11
Entangled Tourmaline,G,0,,,"Gain 1$.#You may place a card from your hand into Kel's or Ilya's hand. If you do, they place a card from their hand into your hand.","""There was an ancient tradition of exchanging gems as a show of devotion. Like saying, I love you so take this and be safe."" - Kel",Kel,Legacy of Gravehold (Azer),,09,16
Entangled Tourmaline,G,0,,,"Gain 1$.#You may place a card from your hand into Kel's or Ilya's hand. If you do, they place a card from their hand into your hand.","""We are connected by so much more than just the power we share."" - Ilya",<Unknown mage>,Legacy of Gravehold (Azer),,14,21
Split Soul,S,0,,,"Cast: Deal 1 damage. If you are Kel, gain 1$.#OR#Cast: If you are Ilya, gain 1 charge.","""It's impossible to separate out one magic from another. And I would not wish to."" - Kel",Kel,Legacy of Gravehold (Azer),,15,20
Oblivion Lode,G,0,,,"Resolve the builder token. Then, flip it over.","""Brought this back from our most recent Void trip. It's like seeing myself in stone."" - Qu",Qu,Legacy of Gravehold (Azer),,25,32
Corrupted Vein,G,0,,,"Resolve the destroyer token. Then, flip it over.","""The more time I spend in the Void, the more the corruption spreads."" - Qu",Qu,Legacy of Gravehold (Azer),,31,38
Warding Stone,G,0,,,"Gain 1$.#The next time you focus or open a breach this turn, gain an additional 2$.","""My mother tells me that sometimes the greatest defense is being prepared for the offensive."" - Taqren",Taqren,Legacy of Gravehold (Azer),,35,42
Bide,S,0,,"While prepped, once per turn during your main phase you may gain 1$.",Cast: Deal 1 damage.,"""Proper archaeology can't be rushed."" - Gygar",Gygar,Legacy of Gravehold (Gravehold),,05,10
Ancient Emerald,G,0,,,"Gain 1$.#If you have 4 or more charges, any ally gains 1 life.","""I've had this old thing so long, I'm amazed it still has aether to give."" - Kadir",Kadir,Legacy of Gravehold (Gravehold),,15,22
Molten Forge,S,0,,,Cast: Deal 1 damage.#OR#Cast: Gain 2$ that can only be used to gain spells.,"""Who knows how connecting with the person he was has impacted Lost's magic?"" - Gygar",Lost,Legacy of Gravehold (Gravehold),,25,30
Bronze Ingot,G,0,,,"Gain 1$.#If you have five or more spells in your discard pile, gain an additional 2$.","""Precious. Old. Powerful."" - Lost",Lost,Legacy of Gravehold (Gravehold),,29,36
"Zanite, Perfected",G,0,,,"Gain 1$.#Reveal the top card of the Inventions deck. If it is a relic, gain 1$. Then, place that card on the bottom of that deck.","""If you could finish your life's work in your youth, they wouldn't call it a life's work."" - Malastar",Malastar,Legacy of Gravehold (Gravehold),,35,42
Invention: Cosmic Locus,S,7,,,Echo#Cast: Deal 2 damage.#Malastar focuses a breach.,"""Inventing new spells is tricky business, but once you understand the conservation of aether, options open up."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,42,47
Invention: Demiurge Diamond,G,7,,,Gain 4$.#Malastar may gain a card that costs 4$ or less from the supply.,"""I wanted to name this one after Kadir, but she called it unbearably saccharine."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,43,50
Invention: Galactoscope,R,7,,,"Attach this to any player's breach.#When a spell is cast from this breach, the player who cast that spell gains 1 charge, and Malastar gains 1 charge.","""Some breakthroughs just lead to new breakthroughs.  That's the beauty of engineering!"" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,44,49
Invention: Guiding Facet,G,7,,,Gain 5$.#Malastar may return a card that costs 3$ or less from his discard pile to his hand.,"""I think Kadir would kill me if I said my synthetic gem was better than any that exist in the natural world, so I'm definitely not saying that. At all."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,45,52
Invention: Maker's Mitt,R,7,,,Gain 1 charge or destroy a card in hand or discard pile. Repeat this twice.#Malastar gains an$ token.,"""Half of an inventor's work is to cut away the unnecessary excess."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,46,51
