# Name,Type,Cost,Code,Special,Text,Flavour text,Starter,Box,Deck,Start,End
Invention: Meteor Strike,S,7,,,"Cast: Deal 6 damage.#Malastar may draw two cards. If he does, he discards two cards.","""I saw a shooting star once, and thought to myself: that doesn't look so hard."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,47,52
Invention: Quantoid,R,7,,,"Any ally draws three cards. Then, they discard a card in hand.#Malastar draws a card.","""The trick to this one is, well, it's too complicated to explain. The important thing is that it works!"" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,48,53
Invention: Solar Loop,S,7,,,"While prepped, at the start of your casting phase you may reveal the top card of your deck. You may destroy the revealed card.#Cast: Deal 5 damage. Malastar may destroy a card in hand or discard pile.","""Claudia inspired this one! What a bright girl, both literally and figuratively. How often she's on fire is concerning as a parent."" - Malastar",<Unknown mage>,Legacy of Gravehold (Gravehold),,49,54
Jubilant Halo,S,0,,,Cast: Deal 1 damage.#Gain 1$ that can only be used to gain gems.,"""I've often said a positive attitude is basically the same as magic!"" - Claudia",Claudia,Legacy of Gravehold (END),,02,02
Mirror Shard,G,0,,,Play this as a copy of a gem in your hand.,"""Just like mom, but also BETTER!"" - Claudia",Claudia,Legacy of Gravehold (END),,03,03
Photonix Anomaly,G,0,,,"Gain 1$.#If this is the first Anomaly card you have played this turn, return this to the Regularity deck and gain a Spark from that deck.","my breaches and seeing me, and trying to draw me further",Nook,Legacy of Gravehold (END),,04,04
Mechanek Anomaly,R,5,,,"Focus one of your breaches. Repeat this once.#If this is the first Anomaly card you have played this turn, return this to the Regularity deck and gain a Crystal from that deck.",a stolen breath while plummeting to my death. I still wake up in the middle of the night remembering,Nook,Legacy of Gravehold (END),,05,05
Nihilum Anomaly,G,5,,,"Gain 2$. Silence a minion.#If this is the first Anomaly card you have played this turn, return this to the Regularity deck and gain a Crystal from that deck.",that I saw something in the Void when I experimented with it. There,Nook,Legacy of Gravehold (END),,06,06
Zeronia Anomaly,G,5,,,"Gain 2$. Any ally gains a charge.#If this is the first Anomaly card you have played this turn, return this to the Regularity deck and gain a Crystal from that deck.","into it. I have never forgotten the way the air tasted, like",Nook,Legacy of Gravehold (END),,07,07
Eternus Anomaly,G,5,,,"Gain 2$.#If this is the first Anomaly card you have played this turn, return this to the Regularity deck and gain a Crystal from that deck.",was a feeling that the very dimension itself was looking back through,Nook,Legacy of Gravehold (END),,08,08
Iris,G,0,,Gain 1$.,"When this is Harvested, gain 2$.","""Aether is not found in stones alone."" - Inco",Inco,Legacy of Gravehold (END),,02,02
Tulip,G,0,,Gain 1$.,"When this is Harvested, gain a card from the supply that costs 4$ or less.","""The applications of this world's botanical bounty are many and marvelous."" - Inco",Inco,Legacy of Gravehold (END),,03,03
Dahlia,G,0,,Gain 1$.,"When this is Harvested, deal 2 damage.","""Many plants on the surface have developed their own defense mechanisms against predators. Just like us."" - Inco",Inco,Legacy of Gravehold (END),,04,04
Rose,S,0,,Cast: Deal 1 damage.,"When this is Harvested, focus one of your breaches.","""Even a delicate flower can prick the skin."" - Inco",Inco,Legacy of Gravehold (END),,05,05
Violet,G,0,,Gain 1$.,"When this is Harvested, any ally may return a card in their discard pile to their hand.","""No matter what devastation we bring, the forest will always regrow."" - Inco",Inco,Legacy of Gravehold (END),,06,06
Iris,G,0,,Gain 1$.,"When this is Harvested, gain 2$.","""Aether is not found in stones alone."" - Inco",<Unknown mage>,Legacy of Gravehold (END),,07,07
Tulip,G,0,,Gain 1$.,"When this is Harvested, gain a card from the supply that costs 4$ or less.","""The applications of this world's botanical bounty are many and marvelous."" - Inco",<Unknown mage>,Legacy of Gravehold (END),,08,08
Dahlia,G,0,,Gain 1$.,"When this is Harvested, deal 2 damage.","""Many plants on the surface have developed their own defense mechanisms against predators. Just like us."" - Inco",<Unknown mage>,Legacy of Gravehold (END),,09,09
Sunflower,G,0,,Gain 1$. newline You may Harvest a gem in your hand.,"When this is Harvested, gain 2 life.","""The greatest source of magic is not breaches, but the sun itself. Look at everything it has created."" - Inco",Inco,Legacy of Gravehold (END),,10,10
Rose,S,0,,Cast: Deal 1 damage.,"When this is Harvested, focus one of your breaches.","""Even a delicate flower can prick the skin."" - Inco",<Unknown mage>,Legacy of Gravehold (END),,11,11
Powdered Infinitum,G,0,,,Gain 1$ for each of your prepped Sparks.,"""Okay, I know this looks bad, but burning my gem down to ashes was actually entirely calculated and--"" - Talix",Talix,Legacy of Gravehold (END),,12,12
Powdered Infinitum,G,0,,,Gain 1$ for each of your prepped Sparks.,"""No, Soskel, you don't have to buy me a new one."" - Talix",<Unknown mage>,Legacy of Gravehold (END),,13,13
Bastion Flint,G,0,,,"Gain 1$.#If there are three or more player turn order cards in the turn order discard pile, gain 1 charge.","""No mage can fight alone."" - Soskel",Soskel,Legacy of Gravehold (END),,02,02
Blinding Gambit,S,0,,,"While prepped, when your turn order card is drawn, you may place it on the bottom of the turn order deck instead of resolving your turn.#Cast: Deal 1 damage.","""A true strategist waits to observe the state of the battlefield, before determining his move."" - Soskel",Soskel,Legacy of Gravehold (END),,03,03
Mazra's Studies,S,0,,,Cast: Deal 1 damage.#OR#Cast: Focus your III breach.,"""Take care of that for me, would you?"" - Mazra",Mazra,Legacy of Gravehold (END),,04,04
Mazra's Studies,S,0,,,Cast: Deal 1 damage.#OR#Cast: Focus your III breach.,"""Take care of that for me, would you?"" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,05,05
Mazra's Arc,S,3,,,Cast: Deal 3 damage.#Focus your closed breach with the lowest focus cost.,"""The ancients knew two things well. Lightning is one of them."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,06,06
Mazra's Arc,S,3,,,Cast: Deal 3 damage.#Focus your closed breach with the lowest focus cost.,"""The ancients knew two things well. Lightning is one of them."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,07,07
Mazra's Teachings,S,3,,,Cast: Deal 3 damage.#Silence a minion.,"""I've learned a few new tricks, and now I can teach them to you."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,08,08
Mazra's Teachings,S,3,,,Cast: Deal 3 damage.#Silence a minion.,"""I've learned a few new tricks, and now I can teach them to you."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,09,09
Mazra's Wisdom,S,3,,,Cast: Deal 2 damage. Any ally draws a card.,"""You could learn something from me."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,10,10
Mazra's Wisdom,S,3,,,Cast: Deal 2 damage. Any ally draws a card.,"""You could learn something from me."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,11,11
Mazra's Chain,S,6,,,Cast: Deal 5 damage divided however you choose to the nemesis and any number of minions.#OR#Cast: Deal 1 damage. You may cast any ally's prepped spell without discarding it.,"""The mark of a true elder mage is precision and conservation of force."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,12,12
Mazra's Chain,S,6,,,Cast: Deal 5 damage divided however you choose to the nemesis and any number of minions.#OR#Cast: Deal 1 damage. You may cast any ally's prepped spell without discarding it.,"""The mark of a true elder mage is precision and conservation of force."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,13,13
Mazra's Gift,S,6,,,Cast: Deal 4 damage. Any ally gains 1 charge.#OR#Cast: Deal 4 damage. Any ally gains 1 life.,"""For me? Aw, thanks Maz!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,14,14
Mazra's Gift,S,6,,,Cast: Deal 4 damage. Any ally gains 1 charge.#OR#Cast: Deal 4 damage. Any ally gains 1 life.,"""For me? Aw, thanks Maz!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,15,15
Mazra's Inferno,S,6,,,Cast: Deal 6 damage.#OR#Cast: Deal 4 damage. Destroy a card in hand.,"""And fire is the other. Stay down."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,16,16
Mazra's Inferno,S,6,,,Cast: Deal 6 damage.#OR#Cast: Deal 4 damage. Destroy a card in hand.,"""And fire is the other. Stay down."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,17,17
Mazra's Decimation,S,9,,,Cast: Deal 5 damage to the nemesis.#Deal 5 damage to a minion.,"""They will learn to fear us through overwhelming force."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,18,18
Mazra's Revivification,S,9,,,Cast: Deal 4 damage.#Any ally gains 2 life and may draw a card.,"""We must not forget that our own survival is a victory within itself."" - Mazra",<Unknown mage>,Legacy of Gravehold (END),,19,19
"Rip, Help!",R,0,,,Gain 1 charge.,"""Good boy. I can use this nicely."" - Razra",Razra,Legacy of Gravehold (END),,02,02
"Rip, Help!",R,0,,,Gain 1 charge.,"""Good boy. I can use this nicely."" - Razra",<Unknown mage>,Legacy of Gravehold (END),,03,03
"Rip, Fetch!",R,3,,,Focus your closed breach with the lowest focus cost.#You may destroy a card in hand.,"""Help me focus. I need to clear my thoughts."" - Razra",<Unknown mage>,Legacy of Gravehold (END),,04,04
"Rip, Fetch!",R,3,,,Focus your closed breach with the lowest focus cost.#You may destroy a card in hand.,"""Help me focus. I need to clear my thoughts."" - Razra",<Unknown mage>,Legacy of Gravehold (END),,05,05
"Rip, Go!",R,3,,,Focus any ally's breach. That ally gains 1 charge.,"""That mage needs our help. C'mon!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,06,06
"Rip, Go!",R,3,,,Focus any ally's breach. That ally gains 1 charge.,"""That mage needs our help. C'mon!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,07,07
"Rip, Protect!",R,6,,,Any ally draws two cards.#Silence a minion.,"""Who's a good boy?"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,08,08
"Rip, Protect!",R,6,,,Any ally draws two cards.#Silence a minion.,"""Who's a good boy?"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,09,09
"Rip, Scout!",R,3,,,Gain a card that costs 4$ or less from the supply and place it on top of your deck.,"""Is it a bird? A plant? Oh no, it's just another rock. Thank you, Rip, I love it."" - Razra",<Unknown mage>,Legacy of Gravehold (END),,10,10
"Rip, Scout!",R,3,,,Gain a card that costs 4$ or less from the supply and place it on top of your deck.,"""Is it a bird? A plant? Oh no, it's just another rock. Thank you, Rip, I love it."" - Razra",<Unknown mage>,Legacy of Gravehold (END),,11,11
"Rip, Attack!",R,6,,,Any ally may prep a spell in hand.#tiny  Cast up to two spells prepped by any player. Spells cast this way deal 1 additional damage.,"""Don't hold back now!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,12,12
"Rip, Attack!",R,6,,,Any ally may prep a spell in hand.#tiny  Cast up to two spells prepped by any player. Spells cast this way deal 1 additional damage.,"""Don't hold back now!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,13,13
"Rip, Eat!",R,6,,,Any ally gains 2 charges and may destroy a card in hand.,"""Rip has the unusual property of turning matter or thoughts into pure energy. Fascinating."" -Mazra",<Unknown mage>,Legacy of Gravehold (END),,14,14
"Rip, Eat!",R,6,,,Any ally gains 2 charges and may destroy a card in hand.,"""Rip has the unusual property of turning matter or thoughts into pure energy. Fascinating."" -Mazra",<Unknown mage>,Legacy of Gravehold (END),,15,15
"Rip, Guard!",R,9,,,Gain 2 life. Allies collectively gain 3 charges.#OR#Suffer 2 damage. Place a power from the nemesis deck that is in play into the nemesis discard pile.,"""Not on my watch!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,16,16
"Rip, Patrol!",R,9,,,Gain a spell from the supply and place it into your hand.#Discard a fire token from your location on the map.,"""No holding back now. Let's finish this!"" - Razra",<Unknown mage>,Legacy of Gravehold (END),,17,17
Cleansing Quartz,G,0,,,"Gain 1$.#OR#If you have focused or opened a breach this turn, gain a spell that costs 4$ or less from the supply.","""With each swirl of the breach, I feel my mind calming, my thoughts returning to me."" - Thraxir",Thraxir,Legacy of Gravehold (END),,18,18
Gossamer Web,S,0,,"While prepped, when you gain a card from a supply pile, gain 1 charge.",Cast: Deal 1 damage.,"""I am not obligated to finish the work, but I must continue it."" - Arachnos",Arachnos,Legacy of Gravehold (END),,02,02
Invigorating Voidspark,S,0,,,"While this is prepped, an additional spell may be prepped to this breach.#Cast: Deal 1 damage. Any ally draws a card for each other spell prepped to this breach.","""The magic in our world has barely scratched the surface of its potential."" - Dezmodia",Dezmodia,Legacy of Gravehold (END),,03,03
Devouring Voidspark,S,0,,,"While this is prepped, an additional spell may be prepped to this breach.#Cast: Deal 1 damage. Deal additional damage equal to the number of other spells prepped to this breach.","""And yet, it is the Void that is full of ruin and decay."" - Dezmodia",Dezmodia,Legacy of Gravehold (END),,04,04
Essence Leech,S,0,,"While prepped, when an ally gains a charge the first time on their turn, gain 1 charge.",Cast: Deal 1 damage.,"""Kel and Ilya have expanded my previously limited understanding of the passage of aether from one mage to another."" - Xaxos",Xaxos,Legacy of Gravehold (END),,05,05
Dead Reckoning,S,8,,,Echo#Cast: Deal 4 damage.,"""When I was banished into the Void, it was as though the man I was died and a new Xaxos was forged in that grisly world."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,06,06
Elemental Reckoning,S,8,,,Cast: Deal 3 damage.#Any player or Gravehold gains 3 life.,"""Everything I have ever learned shall be brought to bear in this, the most important fight of my life."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,07,07
Cosmic Reckoning,S,8,,,"Cast: If this is the first spell you cast this turn, any ally draws four cards and preps any number of spells in hand to their opened or closed breaches.","""To see our world and the Void as separate is foolish. My daughter is proof that they entangle."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,08,08
Brutal Reckoning,S,8,,,Cast: Deal 8 damage divided however you choose among any number of minions.#OR#Cast: Deal 10 damage to the nemesis.,"""The time for hesitation has passed."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,09,09
Final Reckoning,S,8,,,Cast: Deal 4 damage.#Reveal the top three cards of your deck. You may destroy any of those cards.,"""This is the culmination of my fate."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,10,10
Nocturnal Reckoning,S,8,,,Cast: Allies collectively gain 4 charges. Reveal the turn order deck. Return it in any order.#OR#Cast: Deal 8 damage.,"""I cannot rest while there are others who are suffering as I have suffered."" - Xaxos",<Unknown mage>,Legacy of Gravehold (END),,11,11
Aetherial Glow,S,0,,"While prepped, once per each player's turn, you may discard a spell in hand to have that player gain 1$.",Cast: Deal 1 damage.,"""If it's truly forbidden magic, then why does it look so beautiful?"" - Indira",Indira,Legacy of Gravehold (END),,02,02
Magnificent Opal,G,0,,,Gain 1$.#You may cast a spell in your discard pile.,"""I always wanted a gem of my own. Proof that I could be the kind of mage Brama wanted."" - Indira",Indira,Legacy of Gravehold (END),,03,03
Eldritch Eye,S,0,,,"While this is prepped, when you open a breach during your turn, deal 2 damage.#Cast: Deal 1 damage.","""Look into the Void, my child. It's looking back."" - Yan Magda",Yan Magda,Legacy of Gravehold (END),,04,04
